74.96,7719.02,6220.435,401.845,1040.16
74.96,7602.04,6138.93625,398.72375,1006.26
74.96895,7663.78,6135.18825,393.90175,1077.62
74.97,7649.26,6125.74951,393.19049,1069.94
74.95,7509.5,6044.63375,394.47625,1011.1
74.95,7484.86,5902.85574,392.75426,1129.88
74.96,7491.67,5889.3865,389.2635,1154.56
74.96,7465.36,5855.43201,381.05799,1169.88
74.96,7398.26,5868.29175,376.87825,1094.84
74.97,7423.3,5823.95401,378.63599,1164.52
74.95,7384.28,5713.06475,374.09525,1237.86
74.97,7363.47,5719.8195,376.2905,1204.68
74.95988,7332.39,5586.0065,384.0035,1303
74.96,7326.03,5547.8055,382.7845,1333.44
74.96,7298.16,5477.35325,387.16675,1372.89
77.69105,7335.19,5516.43825,390.69175,1365.3
74.97,7300.01,5475.794,396.686,1365.39
74.97,7174.41,5450.152,402.108,1260.52
77.4807,7146.67,5492.017,408.103,1183.11
74.97,7101.42,5398.962,408.838,1229.07
74.97,7131.04,5431.362,409.978,1227.11
74.96,7058.54,5277.82875,413.06125,1303.92
74.97,7050.96,5273.698,417.972,1294.23
74.96,7133.23,5259.857,413.653,1389.08
72.9745,7075,5139.2245,412.6955,1453.47
61.28133,6969.17,5070.64575,415.74425,1411.91
74.96,6991.19,5067.9015,414.5085,1438.6
74.97084,7024.57,5242.11,409.23,1297.79
74.97,7121.31,5279.27225,410.85775,1357.88
74.96,7076.08,5215.507,410.753,1373.53
72.54711,6988.19,5113.415,407.945,1389.4
74.96,6943.52,5170.31225,413.72775,1285.6
74.96944,6997.41,5225.74475,414.37525,1285.24
74.97,6977.7,5322.905,415.845,1168.41
74.97,6948.34,5302.936,417.054,1159.02
74.97,6896.07,5361.292,415.718,1051.66
64.11041,6903.45,5261.993,412.687,1161.43
64.13473,6821.58,5159.211,415.369,1179.4
74.95,6844.61,5125.482,410.828,1240.71
74.97,6874.71,5229.16925,406.59075,1181.66
74.96,6910.07,5184.1925,400.1575,1272.51
74.96,6861.53,5201.041,398.579,1215.07
74.95,6739.53,5041.48,396.89,1257.13
74.95,6658.43,4928.228,400.922,1281.66
74.95964,6773.41,4951.716,404.234,1368.84
74.96,6715,4936.7685,397.7315,1342.92
74.96036,6740.91,4954.494,391.806,1351.57
74.96,6767.28,4876.88075,387.87925,1453.19
74.53872,6755.17,4811.071,388.949,1503.85
69.77311,6670.35,4753.42075,387.11925,1480.97
70.29339,6635.84,4674.471,384.969,1523.24
69.69829,6539.28,4612.12426,380.93574,1494.39
70.30339,6549.22,4538.363,378.407,1574.12
74.95964,6578.24,4533.0605,382.9795,1601.2
70.82634,6507.26,4437.42225,388.03775,1618.62
71.83268,6555.96,4398.17376,394.05624,1693.86
74.95,6574.25,4398.55975,391.48025,1712.15
71.349,6443.57,4322.92025,389.51975,1663.61
74.96,6498.37,4320.072,383.858,1721.41
74.95,6440.43,4275.054,380.976,1713.62
74.95,6468.56,4269.147,374.113,1750.29
74.96,6484.15,4288.385,364.935,1753.98
74.92972,6419.63,4230.557,365.353,1746.51
74.95,6419.34,4219.5345,364.6055,1756.14
72.36692,6379.54,4178.431,364.609,1757.95
74.96,6398.28,4206.0715,364.4485,1749.01
66.12511,6323.02,4144.7125,369.9475,1728.36
65.21906,6238.21,4120.53975,368.32025,1672.09
71.28117,6277.1,4113.29675,367.41325,1714.41
70.2652,6255.48,4116.88975,366.98025,1688.54
70.75224,6249.01,4117.16925,366.74075,1682.49
63.95416,6168.15,4101.039,370.971,1614.43
63.50656,6110.99,4082.38925,372.80075,1574.96
63.2451,6093.69,4067.237,372.813,1572.13
63.56373,6109.74,4054.709,373.581,1597.58
63.11173,6050.5,4047.215,372.185,1548.48
62.71281,6022.27,4047.139,374.221,1520.99
61.82465,5942.44,4047.469,373.601,1440.66
61.42271,5907.55,4047.266,373.924,1408.86
54.85793,5894.94,4017.32,371.08,1430.9
60.54223,5889.65,4047.657,371.233,1392.11
57.99315,5875.2,4002.055,373.445,1421.01
53.51772,5792.15,3982.57075,373.78925,1366.43
58.95,5775.28,3958.112,375.388,1368.11
57.57483,5743.9,3929.493,377.357,1359.76
58.41508,5716.93,3902.60025,380.26975,1356.31
53.97799,5722.29,3874.34125,381.29875,1389.62
53.48279,5650.25,3856.245,386.515,1337.79
54.86658,5712.4,3824.937,387.333,1422.15
61.43932,5730.52,3856.04,384.25,1409.39
60.99986,5701.35,3884.474,383.076,1355.39
53.54938,5633.33,3851.269,384.761,1328.04
58.95,5703.9,3873.722,384.698,1367.84
58.95,5705.85,3856.563,391.977,1380.27
53.61954,5688.89,3827.09,395.32,1392.96
54.0653,5691.48,3827.568,392.042,1396.53
54.05105,5687.83,3827.141,394.029,1392.04
59.78938,5702.44,3858.321,395.279,1370.98
58.95,5717.83,3840.46,389.89,1412.26
52.26788,5686.41,3837.138,388.212,1390.87
59.15868,5692.21,3828.748,392.042,1400.62
63.0341,5737.9,3825.54,394.68,1448.41
63.47269,5759.91,3807.511,389.579,1494.41
63.91315,5749.06,3791.481,392.919,1496.14
63.92789,5733.71,3770.843,393.157,1504.14
63.909,5731.11,3763.97,396.78,1502.51
69.30788,5785.81,3762.313,398.227,1551.96
69.89,5813.99,3791.23,404.69,1549.46
70.18952,5802.69,3816.62075,408.43925,1515.64
70.16435,5764.82,3845.23975,404.94025,1459.43
70.71033,5880.32,3869.36774,406.54226,1541.9
74.96007,5950.99,3978.28125,406.99875,1507.93
74.96007,6041.8,4013.862,407.028,1560.45
74.97,6036.91,4180.983,404.247,1403.61
74.97,6159.11,4317.402,404.508,1390.66
74.96944,6178.3,4284.038,406.722,1438.74
84.95768,6247.55,4421.525,403.805,1375.6
74.96,6234.98,4400.90275,407.85725,1381.1
74.96,6210.08,4424.49774,404.95226,1339.48
81.15046,6270.62,4603.648,404.012,1230.06
83.75212,6296.97,4694.2385,396.9215,1177.69
74.97,6333.62,4778.63775,391.16225,1139.98
88.53575,6444.47,4958.075,388.955,1077.88
82.01008,6526.4,5010.892,382.268,1108.7
87.96008,6579.65,5160.9854,375.5246,1021.9
88.12485,6686.14,5226.91162,372.67838,1064.21
93.57,6826.32,5345.90387,368.54613,1087.39
94,6874.31,5404.58085,371.14915,1074.37
98.29139,6859.02,5475.21644,373.90356,991.31
98.9674,6952.84,5613.087,377.053,942.67
96,6941.86,5730.02883,371.52117,827.65
97.32726,7017.54,5856.61666,374.71334,773.51
97.31593,7154.5,5962.94075,379.33925,798.55
89.22011,7162.6,5996.69558,383.44442,772.53
93.57,7195.93,6081.63368,388.66632,717.4
85.81176,7094.53,6043.01551,387.98449,654.43
85.68421,7096.53,6019.0961,395.1339,672.1
87.96004,7259.34,6161.63989,403.66011,686.16
87.96,7176.5,6117.55546,401.70454,650.61
87.96,7209.29,6130.61979,402.60021,671.15
87.96,7162.24,6128.4931,412.8369,619.15
85.68224,7202.37,6232.93369,415.39631,555.44
84.22362,7279.36,6265.41948,413.13052,601.64
83.98831,7334.27,6300.77552,440.17448,595.57
82.8436,7254.9,6341.986,427.194,488.6
87.96,7332.92,6415.50082,445.69918,476.38
87.92187,7388.44,6475.55133,419.78867,496.66
90.36451,7461.48,6597.56862,408.35138,460.33
90.98009,7482.01,6659.09014,415.15986,412.52
93.57,7486.34,6641.51737,410.23263,438.31
91.02661,7483.37,6630.17913,423.01087,434.79
93.57,7513.25,6653.16109,413.73891,450.76
93.57,7486.62,6647.31035,422.24965,422.13
93.57,7563.84,6592.16042,464.59958,511.76
92.77372,7505.06,6531.98975,438.42025,537.04
93.0276,7489.32,6490.841,446.949,553.37
93.15253,7515.33,6513.70225,460.35775,542.97
93.26228,7596.18,6534.57125,470.88875,592.06
87.96,7587.65,6528.80149,476.02851,582.15
82.89561,7637.09,6493.8385,551.8215,591.8
82.5905,7568.14,6465.18475,593.22525,512.57
86.65417,7681.9,6468.13751,606.85249,606.55
83.3958,7654.9,6425.54525,660.13475,569.58
83.96381,7671.27,6413.68426,654.58574,601.89
83.39041,7682.06,6408.266,663.284,610.96
82.3786,7584.74,6376.78225,663.62775,546.08
74.96869,7577.68,6284.83775,657.25225,634.6
74.96869,7561.67,6232.19225,653.88775,671.93
74.9707,7653.65,6261.52,648.66,736.03
76.3707,7666.54,6323.25326,640.11674,701.4
79.04947,7763.13,6361.00199,650.68801,746.27
77.16939,7618.02,6332.1855,654.9545,629.74
83.53882,7692.23,6364.68575,621.66425,703.55
79.56857,7765.19,6361.32153,621.16847,776.9
78.64541,7696.44,6362.31725,635.80275,693.82
79.27079,7742.02,6375.452,632.358,729.72
79.05936,7708.96,6374.92476,613.24524,716.25
74.96939,7705.67,6326.29325,606.23675,766.89
74.96,7765.61,6250.58,645.32,860.79
70.82458,7742.5,6148.391,632.369,952.25
74.96897,7743.91,6190.62726,660.11274,887.02
74.96897,7655.92,6199.85801,616.26199,834.19
74.96967,7661.56,6284.65575,601.65425,773.55
74.96967,7748.72,6319.549,624.511,801.61
74.95979,7694.35,6207.645,627.835,853.76
69.89,7659.07,6095.19125,622.45875,931.57
74.96967,7702.06,6202.84475,611.98525,875.86
74.96,7746.36,6117.5395,599.1105,1011.59
74.97022,7663.51,6132.80042,580.32958,934.91
76.96293,7790,6166.11999,633.34001,971.8
74.97022,7685.1,6112.42649,653.16351,903.51
74.96978,7686.52,6139.493,615.847,915.7
74.96965,7748.36,6188.19268,634.20732,912.19
74.96965,7776.54,6218.86402,646.24598,895.76
66.08919,7771.19,6134.85535,636.37465,983.34
74.97,7730.02,6158.45518,652.99482,899.38
74.97,7765.61,6113.999,669.011,959.9
74.9707,7830.21,6204.3531,672.1869,937.83
74.9707,7772.36,6263.688,650.732,845.36
74.96974,7747.09,6265.56761,630.00239,842.43
74.97,7758.24,6283.5473,624.9227,841.28
74.96,7779.02,6207.103,648.537,912.11
75.82408,7836.93,6298.2255,688.4445,837.41
78.5072,7865.37,6371.55281,662.93719,816.61
77.77657,7854.49,6438.00685,667.95315,735.47
74.96,7867.84,6350.20201,658.03799,840.32
78.4917,7901.31,6445.97162,642.61838,795.61
87.25873,7949.67,6507.63373,662.32627,762.67
87.95994,7961.01,6557.61733,659.77267,720.64
87.96,7964.2,6588.69874,638.50126,713.72
75.26529,7884.81,6558.6605,645.4495,658.4
74.97035,7916.66,6559.7445,658.5055,681.76
76.25626,7911.93,6597.04401,620.37599,677.6
86.58175,7967.91,6641.86743,677.72257,632.48
75.70823,7927.48,6645.21519,641.47481,624.27
75.66489,7891.5,6648.72678,636.25322,592.38
79.94178,7899.24,6663.0983,637.4617,581.42
86.94003,7995.9,6682.24128,675.09872,618.3
83.11839,8051.63,6682.18037,672.13963,669.65
86.94003,8073.24,6689.43045,666.34955,685.21
87.96,8045.1,6729.111,615.219,670.9
81.63049,8004.46,6691.99651,630.59349,664.28
87.02003,7996.15,6706.99075,654.41925,617.45
87.96,8037.33,6788.5325,635.1675,589.78
91.36752,8074.03,6881.338,608.632,561.06
74.97,7951.63,6750.9465,602.0235,584.27
76.38695,7948.29,6767.90452,587.26548,582.72
74.96,8004.37,6711.62044,593.02956,688.9
74.97,7941.85,6744.45576,580.55424,601.42
74.97,7996.38,6760.03319,593.72681,631.19
75.84512,7999.03,6761.12155,613.31845,609.47
74.9693,7877.07,6736.87161,596.03839,533.72
74.9693,7885.47,6724.48662,585.84338,560.38
77.6991,7926.07,6774.03981,595.80019,546.02
74.97075,7880.75,6833.17601,600.36399,436.46
74.9704,7963.55,6833.09611,626.74389,490.61
79.05755,8049.76,6901.05209,594.50791,536.62
74.96914,8050.53,6883.10653,588.53347,561.12
74.97,7966.56,6934.12645,579.36355,441.09
83.79506,8025.62,7050.2601,579.7999,389.49
74.97,8013.96,7008.6288,597.0212,397.71
77.65021,8010.8,7062.1769,583.6031,356.45
74.97,8037.02,7055.57205,589.97795,380.34
74.96,8068.24,7116.42197,602.26803,341.14
74.97056,8060.82,7237.69938,589.82062,218.35
74.86,8027.13,7147.35524,586.39476,277.94
74.97,8021.86,7264.17679,589.00321,152.03
87.95997,8129.42,7383.27596,576.54404,152.95
90.1922,8199.9,7559.3334,564.1466,56.21
82.28,8195.58,7550.92816,545.00184,78.48
74.96972,8195.34,7497.31566,567.46434,114.57
74.95,8206.01,7452.11712,570.00288,161
74.96957,8140.36,7455.01326,555.26674,118.33
76.1255,8213,7557.04832,535.40168,109.98
74.97043,8177.57,7572.28321,516.23679,78.21
72.38344,8338.95,7481.82122,493.14878,361.13
63.97033,8248.38,7282.53184,480.47816,477.42
74.95964,8291.62,7357.04006,469.96994,460.36
74.96,8292.03,7411.98176,455.56824,422.13
74.97028,8351.18,7435.53399,455.79601,457.64
74.97071,8310.31,7474.7315,465.8585,370.28
74.96944,8385.53,7590.90951,460.93049,334.19
74.97,8454.03,7626.48725,460.69275,366.18
75.17177,8501.1,7718.47487,451.33513,331.69
75.47126,8521.97,7763.9535,444.9965,314.9
82.50696,8634.47,7819.667,435.803,377.45
87.04025,8641.63,7908.02726,434.14274,300.43
79.98445,8643.86,8052.1695,418.7905,173.94
79.45764,8714.68,8145.47401,412.16599,159.06
79.95284,8715.83,8228.257,409.633,74.98
83.25111,8780.58,8253.08125,406.05875,122.14
87.04025,8866.51,8288.816,399.924,178.52
87.96009,8867.46,8396.089,386.891,82.9
79.43375,8928.7,8386.9255,386.1545,157.61
89.68677,8832.78,8398.8935,376.8965,54.27
89.57392,8839.32,8415.5215,369.3585,52.51
81.7395,8759.28,8387.144,364.096,7.84
87.04025,8797.35,8388.11475,364.50525,45.89
81.12842,8794.78,8366.84875,368.79125,61.05
95.13056,8774.52,8433.74675,361.19325,27.81
87.96003,8664.7,8408.29226,358.01774,107.8
76.17124,8621.06,8372.77975,353.60025,109.68
74.97028,8605.79,8326.89375,351.70625,75.42
74.96,8483.78,8194.2,346.99,58.86
74.96,8400.05,8091.763,341.697,34.12
78.30116,8424.82,8020.077,334.633,71.77
78.43776,8428.64,7961.63125,337.71875,132.47
78.94856,8337.46,7883.47325,331.27675,125.57
